index,content
0,"Abstract Algebra
Theory and Applications

Abstract Algebra
Theory and Applications
Thomas W. Judson
Stephen F. Austin State University
Sage Exercises for Abstract Algebra
Robert A. Beezer
University o"
1,"abstract.pugetsound.edu
19972022
Thomas W. Judson, Robert A. Beezer
Permission is granted to copy, distribute and/or modify this document under the terms
of the GNU Free Documentation License, Version"
2,"A copy of the license is included in the appendix entitled GNU Free
Documentation License.

"
3,"Acknowledgements
I would like to acknowledge the following reviewers for their helpful comments and sugges-
tions.
 David Anderson, University of Tennessee, Knoxville
 Robert Beezer, University of Pug"
4,"It
has been a pleasure to work with them.
"
5,"Robert Beezer encouraged me to make Abstract Algebra: Theory and Applications avail-
able as an open source textbook, a decision that I have never regretted."
6,"With his assistance,
the book has been rewritten in PreTeXt (pretextbook.org1), making it possible to quickly
output print, web, pdf versions and more from the same source."
7,"The open source version
of this book has received support from the National Science Foundation (Awards #DUE-
1020957, #DUE1625223, and #DUE1821329).
"
8,"1pretextbook.org
iv

Preface
This text is intended for a one or two-semester undergraduate course in abstract algebra.
"
9,"Traditionally, these courses have covered the theoretical aspects of groups, rings, and fields.
"
10,"However, with the development of computing in the last several decades, applications that
involve abstract algebra and discrete mathematics have become increasingly important,
and many science, engine"
11,"Though theory still occupies a central role in the subject of abstract algebra
and no student should go through such a course without a good notion of what a proof is, the
importance of applications s"
12,Until recently most abstract algebra texts included few if any applications.
13,"However,
one of the major problems in teaching an abstract algebra course is that for many students it
is their first encounter with an environment that requires them to do rigorous proofs."
14,"Such
students often find it hard to see the use of learning to prove theorems and propositions;
applied examples help the instructor provide motivation.
"
15,"This text contains more material than can possibly be covered in a single semester.
"
16,"Certainly there is adequate material for a two-semester course, and perhaps more; however,
for a one-semester course it would be quite easy to omit selected chapters and still have a
useful text."
17,"The order of presentation of topics is standard: groups, then rings, and finally
fields."
18,Emphasis can be placed either on theory or on applications.
19,"A typical one-semester
course might cover groups and rings while briefly touching on field theory, using Chapters 1
through 6, 9, 10, 11, 13 (the first part), 16, 17, 18 (the first part), 20, and 21."
20,"Parts of
these chapters could be deleted and applications substituted according to the interests of
the students and the instructor."
21,"A two-semester course emphasizing theory might cover
Chapters 1 through 6, 9, 10, 11, 13 through 18, 20, 21, 22 (the first part), and 23."
22,"On
the other hand, if applications are to be emphasized, the course might cover Chapters 1
through 14, and 16 through 22."
23,"In an applied course, some of the more theoretical results
could be assumed or omitted."
24,A chapter dependency chart appears below.
25,"(A broken line
indicates a partial dependency.)
v

vi
Chapters 16
Chapter 8
Chapter 9
Chapter 7
Chapter 10
Chapter 11
Chapter 13
Chapter 16
Chapter 12
Chapter 14
Chapter 17
Chapter 15
Chapter 18
Chapt"
26,"Occasionally, we shall assume some basic linear algebra; that is, we shall take for granted an
elementary knowledge of matrices and determinants."
27,"This should present no great problem,
since most students taking a course in abstract algebra have been introduced to matrices
and determinants elsewhere in their career, if they have not already take"
28,Exercise sections are the heart of any mathematics text.
29,"An exercise set appears at the
end of each chapter."
30,"The nature of the exercises ranges over several categories; computa-
tional, conceptual, and theoretical problems are included."
31,"A section presenting hints and
solutions to many of the exercises appears at the end of the text."
32,"Often in the solutions
a proof is only sketched, and it is up to the student to provide the details."
33,"The exercises
range in diiculty from very easy to very challenging."
34,"Many of the more substantial prob-
lems require careful thought, so the student should not be discouraged if the solution is not
forthcoming after a few minutes of work.
"
35,"Ideally, students should read the relavent material before attending class."
36,"Reading ques-
tions have been added to each chapter before the exercises."
37,"To prepare for class, students

vii
should read the chapter before class and then answer the sections reading questions to
prepare for the class.
"
38,"There are additional exercises or computer projects at the ends of many of the chapters.
"
39,The computer projects usually require a knowledge of programming.
40,"All of these exercises
and projects are more substantial in nature and allow the exploration of new results and
theory.
"
41,"Sage (sagemath.org2) is a free, open source, software system for advanced mathematics,
which is ideal for assisting with a study of abstract algebra."
42,"Sage can be used either on
your own computer, a local server, or on CoCalc (cocalc.com3)."
43,"Robert Beezer has written
a comprehensive introduction to Sage and a selection of relevant exercises that appear at
the end of each chapter, including live Sage cells in the web version of the book."
44,"All of the
Sage code has been subject to automated tests of accuracy, using the most recent version
available at this time: SageMath Version 9.6 (released 2022-05-15).
"
45,"Thomas W. Judson
Nacogdoches, Texas 2022
2sagemath.org
3cocalc.com

Contents
Acknowledgements
iv
Preface
v
1 Preliminaries
1
1.1
A Short Note on Proofs
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
46,"1
1.2
Sets and Equivalence Relations
.
.
"
47,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
48,"3
1.3
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
49,"13
1.4
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
50,"14
1.5
References and Suggested Readings.
.
"
51,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
52,"16
2 The Integers
17
2.1
Mathematical Induction .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
53,"17
2.2
The Division Algorithm
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
54,"20
2.3
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
55,"24
2.4
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
56,"24
2.5
Programming Exercises
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
57,"26
2.6
References and Suggested Readings.
.
"
58,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
59,"26
3 Groups
28
3.1
Integer Equivalence Classes and Symmetries .
.
.
.
.
.
.
.
.
.
.
.
.
"
60,"28
3.2
Definitions and Examples.
.
"
61,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
62,"33
3.3
Subgroups.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
63,"38
3.4
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
64,"40
3.5
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
65,"40
3.6
Additional Exercises: Detecting Errors
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
66,"43
3.7
References and Suggested Readings.
.
"
67,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
68,"45
4 Cyclic Groups
46
4.1
Cyclic Subgroups .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
69,"46
4.2
Multiplicative Group of Complex Numbers.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
70,"49
4.3
The Method of Repeated Squares
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
71,"53
viii

CONTENTS
ix
4.4
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
72,"55
4.5
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
73,"55
4.6
Programming Exercises
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
74,"58
4.7
References and Suggested Readings.
.
"
75,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
76,"58
5 Permutation Groups
59
5.1
Definitions and Notation .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
77,"59
5.2
Dihedral Groups .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
78,"65
5.3
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
79,"70
5.4
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
80,"71
6 Cosets and Lagranges Theorem
74
6.1
Cosets .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
81,"74
6.2
Lagranges Theorem .
.
"
82,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
83,"76
6.3
Fermats and Eulers Theorems
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
84,"77
6.4
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
85,"78
6.5
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
86,"78
7 Introduction to Cryptography
81
7.1
Private Key Cryptography .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
87,"81
7.2
Public Key Cryptography
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
88,"83
7.3
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
89,"86
7.4
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
90,"87
7.5
Additional Exercises: Primality and Factoring
.
.
.
.
.
.
.
.
.
.
.
.
"
91,"88
7.6
References and Suggested Readings.
.
"
92,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
93,"89
8 Algebraic Coding Theory
91
8.1
Error-Detecting and Correcting Codes
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
94,"91
8.2
Linear Codes.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
95,"98
8.3
Parity-Check and Generator Matrices .
.
"
96,".
.
.
.
.
.
.
.
.
.
.
.
.
.
101
8.4
Eicient Decoding
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
97,"106
8.5
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
98,"109
8.6
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
99,"109
8.7
Programming Exercises
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
113
8.8
References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
113
9 Isomorphisms
114
9.1
Definition and Examples .
"
100,"114
9.2
Direct Products
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
101,"118
9.3
Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
102,"121
9.4
Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
103,"121
10 Normal Subgroups and Factor Groups
125
10.1 Factor Groups and Normal Subgroups.
.
"
104,".
.
.
.
.
.
.
.
.
.
.
.
.
.
"
105,"125
10.2 The Simplicity of the Alternating Group.
.
"
106,".
.
.
.
.
.
.
.
.
.
.
.
.
"
107,"127
10.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
108,"130
10.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
109,"130

CONTENTS
x
11 Homomorphisms
133
11.1 Group Homomorphisms
.
.
"
110,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
111,"133
11.2 The Isomorphism Theorems.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
112,"135
11.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
113,"138
11.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
114,"138
11.5 Additional Exercises: Automorphisms .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
115,"139
12 Matrix Groups and Symmetry
141
12.1 Matrix Groups .
.
"
116,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
117,"141
12.2 Symmetry .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
118,"148
12.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
119,"154
12.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
155
12.5 References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
120,"157
13 The Structure of Groups
158
13.1 Finite Abelian Groups .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
121,"158
13.2 Solvable Groups
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
122,"162
13.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
123,"165
13.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
124,"165
13.5 Programming Exercises
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
125,"167
13.6 References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
126,"167
14 Group Actions
168
14.1 Groups Acting on Sets .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
127,"The Class Equation .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
128,"170
14.3 Burnsides Counting Theorem .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
129,"172
14.4 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
130,"178
14.5 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
131,"178
14.6 Programming Exercise .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
180
14.7 References and Suggested Reading .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
132,"180
15 The Sylow Theorems
181
15.1 The Sylow Theorems
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
133,"181
15.2 Examples and Applications .
.
"
134,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
135,"184
15.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
136,"187
15.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
187
15.5 A Project .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
188
15.6 References and Suggested Readings.
.
.
.
.
.
"
137,"189
16 Rings
190
16.1 Rings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
138,"190
16.2 Integral Domains and Fields
.
.
"
139,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
140,"193
16.3 Ring Homomorphisms and Ideals.
.
"
141,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
142,"195
16.4 Maximal and Prime Ideals .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
143,"198
16.5 An Application to Software Design .
.
"
144,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
